Group,Deposit
B,7
A,0
B,44
A,6
B,0
B,0
A,0
A,0
B,8
A,0
A,0
A,0
B,100
B,8
A,14
B,739
A,97
B,0
A,0
B,0
A,0
B,0
B,7
B,0
A,0
A,85
B,7
A,11
B,59
A,0
A,0
A,0
A,12
B,0
B,16
A,9
B,407
A,9
A,0
B,13
B,17
B,291
A,769
B,16
A,0
A,0
A,0
B,0
B,9
A,0
B,18
B,0
A,35
B,87
B,0
A,0
A,375
A,7
B,45
A,0
A,0
B,16
B,0
A,14
A,0
B,19
A,17
A,0
B,0
B,0
A,11
A,352
A,0
A,0
A,0
A,0
A,14
B,0
B,0
A,10
B,20
A,0
B,0
B,10
B,0
A,12
A,18
B,0
A,16
B,0
A,8
B,45
A,0
A,13
A,62
B,17
B,5
B,58
A,0
B,448
B,2128
B,0
A,0
A,0
A,0
B,14
A,490
A,151
B,0
A,36
B,432
B,14
A,0
B,0
A,0
A,16
B,212
B,13
B,0
B,0
A,475
A,0
A,7
A,0
A,8
A,0
B,14
A,15
A,0
A,3979
B,10
A,11
B,0
A,14
A,0
A,15
A,14
A,41
B,0
B,0
A,11
A,0
A,10
A,0
B,0
A,0
A,0
A,0
A,22
A,34
B,0
A,0
A,0
A,11
B,0
B,98
B,0
B,0
A,7
A,0
B,8
B,181
A,0
B,0
B,15
B,0
A,20
A,11
A,0
B,18
A,0
B,0
B,0
A,0
A,14
B,0
B,5
B,46
A,90
A,0
B,59
B,0
A,18
B,0
B,0
A,0
B,0
B,15
A,37
B,0
A,12
B,20
B,51
A,17
B,357
B,19
A,0
A,0
A,0
B,0
B,0
A,0
A,341
A,68
B,90
B,0
A,7
B,8
B,0
A,0
A,0
B,89
B,0
A,0
B,811
B,0
A,943
B,0
A,0
A,0
A,0
A,5
B,6
A,0
A,0
A,0
A,0
A,60
B,11
A,0
A,0
A,20
B,0
A,15
B,0
B,857
B,13
A,0
A,0
B,0
A,0
A,32
A,392
A,0
B,0
B,0
A,0
B,0
B,0
A,676
B,442
A,16
B,0
A,0
A,0
A,0
A,349
A,0
B,986
A,72
B,18
A,68
A,818
B,175
B,0
B,0
A,0
A,8
A,0
A,0
B,0
A,86
A,15
B,0
A,8
B,0
A,0
A,20
A,0
B,0
A,0
A,19
A,9
A,16
B,0
A,16
A,0
A,484
A,0
B,0
B,0
B,10
B,558
B,97
A,60
A,8
B,0
B,0
B,0
B,0
A,6
A,0
A,51
B,250
A,0
B,0
A,0
A,320
A,0
A,0
B,8
B,0
B,0
B,0
A,0
B,6
B,64
A,420
A,0
B,8
A,17
A,0
A,7
B,10
A,0
B,0
B,0
A,0
B,114
A,0
A,0
B,12
A,0
B,0
A,0
B,103
A,10
A,18
B,0
A,20
A,13
B,0
A,13
B,0
B,0
A,81
B,0
B,16
B,16
B,0
A,6
A,20
B,6
B,0
A,20
B,0
B,0
B,343
A,12
A,15
A,90
B,13
A,0
A,0
B,0
A,0
A,415
A,0
B,81
A,0
A,45
B,13
A,0
B,0
B,16
B,5
B,0
B,0
B,0
B,10
B,0
A,0
B,0
B,0
A,20
B,19
B,0
A,0
A,0
A,16
A,0
B,0
B,11
B,0
A,15
B,0
A,0
B,78
B,14
A,11
A,93
B,61
B,16
A,0
A,6
B,17
B,16
B,0
B,0
B,0
A,0
B,19
B,6
A,17
B,0
B,17
B,0
A,0
B,88
A,0
B,11
B,0
A,0
B,17
B,16
B,0
B,0
B,0
A,0
A,0
B,0
B,7
A,18
A,0
B,0
B,9
B,0
B,0
A,92
B,8
A,0
B,0
B,129
A,399
A,0
A,0
B,10
B,10
A,3859
A,0
A,20
B,0
A,0
A,19
B,0
B,87
B,0
A,0
B,0
B,12
A,0
A,0
A,0
B,58
B,0
B,0
A,14
A,0
B,10
B,0
A,0
B,0
A,800
A,0
A,0
A,0
A,0
B,0
A,8
B,45
B,0
B,0
B,13
A,72
A,20
B,0
B,0
B,9
B,16
B,0
B,0
A,19
B,0
A,33
B,0
A,0
B,0
B,0
A,0
A,0
B,9
B,0
A,0
A,56
A,0
A,0
A,39
B,296
A,0
A,0
B,5
A,100
B,19
A,0
B,0
A,0
A,0
B,0
A,0
B,99
A,223
A,0
B,0
B,0
B,41
A,315
A,636
B,401
B,0
B,0
B,65
B,39
B,0
A,0
A,0
B,17
B,0
A,0
A,0
A,17
B,0
B,0
B,11
A,0
B,0
B,19
A,16
A,0
A,0
B,0
B,0
A,0
A,0
B,0
A,25
A,5
A,0
A,0
A,15
A,0
B,0
A,67
B,143
A,0
A,0
B,0
A,0
A,50
A,3083
B,0
A,0
A,63
B,14
A,0
A,0
A,20
B,0
A,15
A,0
B,20
B,8
A,0
B,0
A,0
A,0
A,0
A,14
B,0
B,97
B,16
A,0
A,2617
A,0
A,0
A,0
B,0
B,67
A,86
B,0
A,0
A,0
A,0
B,0
B,0
A,0
B,0
B,0
B,470
A,18
A,0
A,274
B,0
A,207
B,0
A,0
A,17
A,792
A,0
A,0
A,53
A,0
B,0
B,0
A,41
A,0
B,68
A,11
B,0
A,0
A,5
B,45
B,0
A,0
A,15
B,0
B,86
B,9
A,14
B,87
A,16
B,8
B,0
B,57
A,0
A,14
A,158
A,9
A,0
A,12
A,0
B,9
A,20
B,128
A,11
A,16
B,13
A,62
B,73
B,0
A,19
B,5
B,0
B,0
A,19
A,18
A,0
B,0
B,57
B,11
A,0
B,825
B,0
B,68
A,0
B,0
A,0
B,15
A,75
A,0
B,6
A,0
B,0
A,0
B,10
A,0
A,0
A,0
B,99
A,52
B,11
B,0
A,19
A,0
A,0
B,0
B,18
B,18
A,0
B,44
B,0
B,5
B,0
A,0
A,0
B,0
A,77
B,0
B,11
A,804
A,42
A,0
A,42
B,0
A,458
B,15
B,0
B,0
A,6
B,716
A,5
A,15
B,0
B,0
B,0
B,206
A,13
B,8
A,0
B,19
B,0
B,156
B,0
B,0
B,0
A,0
B,0
B,20
B,43
A,0
A,0
A,0
A,20
B,350
A,16
B,0
A,0
B,0
B,0
A,0
B,462
B,16
A,0
A,20
A,64
A,45
B,7
B,15
B,14
B,7
A,0
B,57
B,15
A,5
A,17
A,49
A,19
B,0
A,8
A,17
B,207
A,76
B,0
A,66
B,38
A,5
A,0
A,15
B,85
A,0
A,318
A,0
B,18
A,19
A,0
A,0
B,21
B,0
B,354
B,0
A,0
A,115
A,8
A,12
A,13
B,10
B,0
A,19
A,0
B,0
B,20
B,0
A,14
A,9
B,15
B,0
A,0
B,14
B,15
A,0
B,0
B,0
A,11
B,6
B,0
B,20
B,15
A,0
B,0
B,0
B,24
A,0
B,0
B,0
A,0
A,0
B,657
A,100
A,20
B,11
A,0
A,8
B,0
A,0
B,20
A,87
B,434
B,9
B,0
A,81
B,0
A,34
A,0
A,0
B,0
A,0
A,0
A,0
A,15
A,0
A,19
B,483
A,0
B,9
B,47
A,0
B,0
A,10
B,9
B,385
A,0
B,208
A,0
A,19
A,0
A,10
B,10
B,0
B,0
B,89
A,15
A,0
B,0
A,13
A,53
B,32
B,0
A,0
B,19
A,69
A,0
A,255
A,0
A,11
B,0
B,960
B,10
A,15
A,0
B,0
B,0
B,0
B,0
A,3928
B,0
A,28
A,19
B,16
A,19
A,18
A,271
A,0
B,36
A,0
A,0
B,10
B,0
B,0
B,965
B,11
A,0
B,64
B,0
A,95
A,0
A,0
B,12
B,0
A,1920
B,0
A,0
A,0
B,59
A,354
A,0
A,19
B,13
A,0
A,18
A,7
A,43
A,51
A,0
A,93
A,0
B,7
A,0
B,20
B,0
A,13
B,0
B,79
B,39
B,11
B,0
A,0
B,0
A,73
B,6
A,11
A,345
B,0
A,0
A,0
B,82
A,0
B,0
B,17
A,5
A,44
A,0
B,0
B,47
B,9
A,15
B,6
A,0
B,0
A,0
A,43
B,20
A,12
B,11
B,0
B,0
A,0
B,0
B,0
B,0
B,0
B,0
A,20
A,34
A,0
A,19
A,0
B,0
A,0
B,20
B,66
A,11
A,0
B,0
A,0
A,0
A,146
A,17
A,6
A,0
B,0
B,81
A,0
B,0
B,47
A,8
B,240
A,0
A,18
A,0
B,109
A,0
A,0
B,10
A,0
A,9
B,5
B,10
B,90
B,6
A,8
B,12
B,53
B,47
B,7
B,6
A,0
A,0
A,0
B,0
A,12
A,31
B,0
B,0
B,13
A,14
A,49
A,0
B,75
B,9
B,14
A,0
A,0
A,79
B,14
A,16
B,0
A,608
A,0
B,0
A,0
B,0
A,0
B,0
B,11
A,95
A,0
B,5
A,0
B,12
A,0
B,0
B,0
B,7
B,0
B,0
A,328
B,189
A,220
B,18
A,19
A,59
A,0
A,62
A,0
B,13
B,17
B,15
B,14
B,0
A,0
B,0
B,11
B,5
A,0
A,0
A,67
B,0
A,29
A,98
B,0
B,0
B,193
B,65
B,2001
A,0
B,0
B,100
A,20
A,0
B,5
B,0
A,9
A,0
B,0
B,0
A,0
B,746
A,20
B,5
B,0
A,16
B,20
B,376
A,0
B,0
B,0
B,39
A,6
B,18
B,0
B,0
A,58
A,95
B,5
B,0
A,70
B,12
A,0
A,9
B,6
B,26
B,0
A,6
A,0
A,174
B,79
A,0
A,15
A,0
B,0
B,0
B,34
B,60
B,9
A,20
A,81
A,5
A,0
A,15
A,0
B,0
A,0
B,83
A,48
A,0
A,48
B,28
B,0
A,0
A,0
A,97
B,0
B,0
B,300
A,51
A,0
A,17
A,0
B,0
A,406
A,0
B,19
A,9
A,1247
A,0
B,379
B,0
A,17
B,19
B,0
A,15
A,0
B,18
A,8
A,0
B,0
A,8
A,41
A,39
B,20
A,0
B,0
A,11
B,0
B,14
A,0
B,0
A,0
A,5
B,68
A,53
A,2052
A,5
B,0
B,0
A,0
B,0
A,593
B,0
B,0
A,6
A,0
B,8
B,0
A,8
A,5
A,15
B,0
B,8
B,0
A,0
B,0
B,0
A,0
A,0
A,0
B,0
A,6
A,0
A,0
A,8
B,12
A,20
B,0
A,0
A,19
A,0
B,13
A,17
A,0
A,0
B,0
A,0
A,94
A,66
A,7
B,18
A,0
B,16
A,0
B,0
A,11
A,0
A,12
B,0
A,0
A,27
B,0
B,140
A,51
B,0
B,335
B,0
B,75
B,0
A,18
A,9
B,0
A,5
A,0
B,9
A,6
B,10
A,2504
B,17
B,5
B,0
B,0
A,404
A,0
B,6
A,17
B,14
B,0
B,18
B,229
B,0
B,0
A,0
B,68
B,0
A,0
B,0
B,20
A,0
A,10
B,0
B,33
A,0
A,2313
B,76
B,0
B,90
A,14
A,0
A,0
B,0
A,13
A,7
B,0
A,6
B,8
B,223
B,105
A,19
A,0
A,0
B,0
B,6
A,97
B,26
A,47
A,6
B,396
A,412
A,0
B,0
B,0
B,0
A,13
A,0
A,72
A,0
A,77
A,0
B,0
A,0
A,0
B,72
A,13
B,0
A,0
A,17
B,72
A,0
A,728
A,0
A,13
A,637
B,82
B,89
B,38
B,67
A,0
B,0
B,0
B,0
A,0
B,16
A,0
A,0
B,0
A,82
A,20
B,0
A,0
B,15
B,0
A,164
B,450
A,0
B,6
A,0
B,43
B,13
B,0
A,0
B,19
A,82
A,42
B,73
A,0
B,0
B,0
A,61
A,0
A,5
A,8
B,6
A,0
A,0
A,385
A,91
B,0
B,0
B,10
B,16
B,11
B,10
B,83
A,929
A,49
A,31
B,8
B,5
A,0
A,462
A,0
A,0
B,10
A,0
B,0
B,0
B,12
B,53
A,0
A,6
B,0
A,15
A,78
B,0
B,0
B,0
A,0
A,0
B,16
B,441
B,0
B,23
A,0
A,221
B,0
B,13
A,51
B,0
B,0
B,8
B,18
A,7
A,0
B,0
A,13
A,0
A,315
A,0
B,94
A,0
A,0
B,0
B,0
A,19
B,0
B,38
A,13
B,6
B,19
A,16
B,17
A,18
A,18
B,30
B,497
B,23
A,21
A,0
A,5
B,13
A,6
A,9
B,0
B,90
B,0
B,35
B,0
B,19
B,9
B,0
B,6
B,0
A,8
A,13
B,0
A,0
B,0
B,0
A,0
B,10
A,0
A,0
A,14
B,0
A,0
A,13
A,0
A,19
B,13
A,0
A,0
B,0
B,366
B,5
B,8
B,0
A,19
B,0
B,0
A,0
A,0
A,19
B,12
B,0
A,11
A,49
A,64
A,13
A,0
A,0
A,21
A,18
A,15
A,0
B,0
B,57
A,0
B,6
B,5
B,0
A,9
B,34
B,219
B,0
B,73
B,11
B,0
A,5
A,17
A,16
A,20
B,0
A,10
A,13
A,751
A,0
A,8
B,8
A,0
A,12
A,15
B,120
A,0
A,0
A,0
B,0
B,0
B,0
B,0
A,0
A,39
A,0
B,0
B,15
A,61
A,0
A,10
A,0
B,0
A,0
B,0
A,0
B,0
A,0
A,0
B,0
A,907
B,53
A,417
B,0
A,34
A,1975
B,0
A,0
A,0
B,0
B,14
A,5
B,79
B,0
B,424
B,0
A,12
B,0
B,2510
A,14
A,0
B,0
A,0
A,0
B,22
B,16
A,0
B,0
B,0
B,0
A,0
A,5
B,0
B,17
B,5
B,0
B,6
A,18
B,0
A,0
A,10
A,42
B,189
A,0
A,0
B,13
B,0
A,17
A,20
A,0
B,126
A,19
B,0
B,195
A,0
A,14
B,0
A,4884
B,0
B,0
B,0
B,17
A,0
B,67
A,53
A,0
B,0
B,0
A,0
A,0
A,0
B,5
B,0
B,0
A,0
A,0
B,0
B,13
A,0
A,0
B,17
A,0
A,15
A,411
B,99
A,0
B,8
B,0
A,0
B,0
B,12
A,0
B,0
A,0
A,0
A,0
A,11
A,0
A,0
B,19
B,14
B,13
A,0
A,0
A,0
B,5
A,0
A,0
B,292
B,6
A,64
A,5
A,18
B,0
A,0
A,97
B,2557
A,17
A,0
B,93
A,9
B,74
A,0
A,8
B,18
A,100
B,9
B,0
B,0
A,7
B,294
A,14
B,0
B,0
B,13
A,0
B,0
A,8
B,0
A,5
A,65
B,7
B,0
B,0
A,0
B,5
B,0
B,5
A,0
B,11
A,0
B,0
B,13
A,0
A,9
B,0
A,91
B,92
B,0
A,42
B,0
B,0
A,21
A,0
B,77
B,0
A,19
A,65
A,158
B,0
B,0
B,7
B,0
B,0
B,106
B,925
B,0
A,0
B,40
B,0
B,758
A,13
A,19
B,0
A,5
A,0
B,10
A,48
A,0
B,55
A,37
B,459
B,20
B,68
A,3875
A,0
A,0
A,0
A,0
B,0
A,0
B,10
B,0
B,0
B,0
B,361
A,8
A,6
A,0
